emp_no,salary
,57512
,40000
,40000
,59937
,54259
,81566
,40000
,43318
,44055
,40000
,64887
,45221
,77980
,46969
,63887
,74135
,60566
,66993
,59594
,52519
,53354
,40000
,40000
,40000
,40000
,40000
,64695
,86072
,65757
,40000
,51425
,54008
,63056
,60312
,48791
,69329
,40000
,49957
,40000
,40318
,49708
,60789
,44421
,40000
,40000
,45992
,44277
,52582
,40000
,53609
,52496
,50205
,62200
,40000
,69938
,63658
,40000
,57889
,52807
,49142
,74334
,67041
,46597
,62525
,40000
,56591
,40000
,55183
,46587
,55779
,72489
,40000
,40000
,73164
,62306
,40000
,84789
,47847
,40000
,47206
,68455
,60673
,40000
,40000
,50013
,79975
,40000
,58659
,40000
,75615
,46770
,40000
,47110
,40000
,54743
,40000
,40000
,40000
,40000
,64162
,68124
,40000
,50639
,66573
,66764
,51220
,40000
,40000
,40000
,49305
,40000
,40000
,47353
,66802
,40000
,90718
,60322
,48852
,40000
,49293
,40000
,42226
,51226
,40000
,41673
,53519
,40000
,64377
,84475
,57760
,42425
,43009
,50133
,62744
,42261
,40000
,40000
,42592
,40000
,77033
,71377
,40000
,47021
,45820
,50610
,40000
,40000
,44874
,51365
,52687
,71807
,40000
,40000
,81113
,69031
,58803
,97651
,40000
,60380
,81914
,55787
,40000
,53665
,40000
,61173
,66906
,67748
,40000
,40000
,54807
,70842
,72376
,40000
,41144
,65919
,46396
,45392
,40000
,57648
,91353
,60140
,40000
,40000
,65474
,41258
,59499
,56160
,55769
,40000
,40000
,49116
,40000
,67716
,40000
,40000
,49003
,56466
,40000
,49444
,47664
,40000
,41513
,62677
,65619
,48911
,40000
,71277
,89595
,46620
,40000
,40000
,40000
,42064
,40000
,42286
,60446
,42810
,50981
,91462
,54287
,47605
,40000
,72803
,40000
,40000
,84418
,41982
,40000
,41475
,93118
,82999
,40000
,40000
,40000
,40000
,57025
,67896
,72852
,81102
,40000
,41700
,46300
,40000
,40000
,55172
,48975
,58119
,40000
,75151
,53507
,44446
,40000
,42430
,43970
,40000
,60649
,53013
,54672
,40000
,50063
,62383
,53775
,67888
,43512
,40000
,40354
,55102
,40000
,47685
,77536
,40000
,61374
,40000
,40000
,40000
,44453
,40000
,40000
,61964
,45968
,61926
,40000
,59800
,40000
,49284
,76559
,75238
,42695
,76116
,40815
,40000
,50082
,43446
,40000
,63689
,52877
,71612
,64537
,66138
,40000
,59705
,55925
,43584
,42609
,72570
,73535
,40000
,40000
,40000
,40000
,45840
,43922
,57803
,42853
,45474
,52289
,45253
,41373
,88578
,44251
,44017
,48921
,70397
,40000
,44794
,58044
,40000
,52368
,40000
,64256
,47570
,62520
,40000
,57362
,79220
,70372
,40000
,66732
,40000
,49286
,60700
,50904
,40000
,53527
,90759
,71064
,41871
,86369
,65942
,64922
,43369
,72123
,61409
,40000
,40000
,45703
,40000
,74451
,40000
,40000
,69478
,53426
,40000
,79631
,81541
,69591
,40428
,44531
,47435
,46317
,53469
,40000
,40000
,40000
,40000
,40000
,40000
,57340
,60824
,59452
,67276
,40000
,53990
,55761
,62790
,45571
,40000
,40000
,70997
,40000
,48800
,40618
,68347
,40000
,62452
,64959
,40000
,45440
,40000
,41829
,42283
,40000
,65082
,40000
,40000
,48406
,40000
,40000
,40000
,40000
,80075
,61537
,83900
,70122
,81209
,76288
,72270
,40000
,53774
,49642
,69249
,61311
,49922
,83432
,49692
,74067
,40000
,72152
,56367
,44451
,40000
,46643
,40000
,61739
,63412
,89992
,40000
,93571
,54209
,53167
,80825
,40000
,56569
,81070
,68700
,82528
,40000
,40000
,47493
,51401
,78457
,40000
,57694
,73190
,50595
,50300
,49128
,44175
,40000
,40000
,40000
,73893
,76386
,40373
,74782
,63892
,47309
,46458
,76213
,51594
,75145
,40000
,40000
,67068
,40000
,40000
,40000
,71690
,49342
,40000
,40000
,58565
,47072
,64850
,40000
,42214
,52641
,44597
,45003
,65160
,48531
,40000
,75250
,40000
,58916
,40000
,61332
,72592
,54949
,63572
,40000
,61064
,69773
,40000
,44601
,40000
,40000
,40000
,67184
,60002
,44407
,60951
,40000
,49159
,61654
,40000
,40000
,40000
,40000
,40000
,64985
,40000
,71901
,56445
,51988
,40000
,40000
,50193
,40000
,53665
,58117
,40000
,40000
,40000
,40000
,56444
,73592
,67416
,61610
,40000
,45352
,40000
,41192
,40898
,40000
,58316
,40000
,46133
,84140
,40000
,53054
,60626
,44892
,64726
,40000
,64433
,59873
,40909
,45294
,47967
,63669
,65658
,40000
,53341
,44482
,46154
,40000
,40000
,40000
,87366
,47445
,40000
,40000
,40000
,57788
,54672
,40000
,41325
,60149
,40000
,49532
,40000
,40000
,76310
,40000
,40000
,55868
,40000
,76862
,40000
,59350
,52813
,87772
,65588
,40000
,68031
,40000
,52606
,82582
,52190
,77098
,73778
,46939
,43648
,40000
,60334
,46277
,64304
,61170
,40000
,79185
,56213
,61334
,68994
,59824
,55264
,45520
,40000
,77459
,73050
,54391
,61823
,70591
,64957
,53115
,70949
,45504
,40000
,78080
,40000
,40000
,83008
,65208
,67457
,57117
,51222
,49283
,40000
,63950
,40000
,74924
,83021
,84031
,40000
,40056
,59880
,44985
,55713
,59102
,65899
,61796
,56279
,65796
,72228
,107949
,40000
,52198
,80787
,40000
,59980
,46095
,50203
,75952
,46675
,53403
,78134
,48261
,40000
,64225
,67610
,51933
,40000
,45502
,45065
,54833
,56390
,55410
,40000
,43567
,40000
,40000
,51966
,63355
,79224
,53192
,50170
,40000
,52884
,57673
,69915
,55466
,40615
,40000
,70107
,53187
,61642
,40000
,43520
,40000
,79223
,53346
,40000
,75715
,52899
,46480
,40000
,40000
,53704
,40000
,40000
,47828
,40000
,40000
,50237
,40000
,44771
,40000
,40860
,69926
,48466
,61527
,59633
,40000
,48062
,48570
,58721
,40000
,52616
,40856
,43438
,40000
,83011
,92366
,73648
,85587
,40000
,40000
,40000
,67257
,59366
,51411
,56752
,77941
,85571
,40000
,81241
,40000
,49917
,40000
,74515
,65921
,40000
,61584
,44422
,72582
,40000
,84775
,81100
,67353
,50553
,40000
,81314
,83789
,40000
,98391
,71789
,40000
,45729
,40000
,40000
,51556
,40000
,69821
,49395
,40000
,40000
,43998
,56437
,81454
,51840
,85574
,64924
,57613
,40000
,79913
,62168
,68467
,55970
,63096
,40000
,40000
,40000
,40000
,40000
,48951
,40000
,63013
,59528
,64012
,40000
,46252
,61595
,59012
,68534
,73760
,55347
,40000
,40000
,58408
,87962
,77972
,90084
,43878
,48304
,63398
,40000
,42771
,45394
,40000
,44372
,40000
,40000
,50243
,61996
,40108
,50298
,75635
,58101
,67644
,40000
,42597
,67083
,49220
,40000
,53923
,82336
,56592
,80676
,40000
,43333
,66450
,49234
,40000
,40000
,40000
,40000
,52295
,61026
,54262
,65040
,46306
,40000
,58506
,72532
,44774
,40616
,78823
,40000
,40000
,40000
,61551
,45515
,83096
,41692
,40000
,53322
,53115
,46250
,62988
,72532
,83366
,42722
,71558
,59175
,74569
,69278
,40000
,85645
,54622
,40000
,57041
,40000
,40000
,60292
,63005
,71237
,49519
,52796
,40000
,65776
,40000
,60701
,47270
,40000
,53805
,40000
,40876
,88824
,84225
,47098
,60197
,70634
,49347
,40000
,46596
,40000
,40000
,80685
,40000
,43273
,58295
,61364
,84147
,57520
,65709
,40000
,40000
,40000
,50130
,58333
,60839
,45614
,40000
,40000
,40000
,41851
,57317
,70845
,40000
,40000
,49697
,53105
,52086
,40000
,44587
,52644
,51883
,40000
,41581
,40000
,50239
,49513
,61514
,96529
,53277
,40000
,40000
,40000
,97395
,40000
,57208
,45183
,53595
,52721
,40000
,40000
,47381
,40000
,40000
,40000
,40000
,40000
,40000
,61182
,40000
,59166
,40000
,45798
,75386
,40000
,40000
,40000
,50357
,65611
,53135
,40000
,46405
,92057
,40000
,40000
,50464
,40000
,40000
,67015
,40000
,56030
,54460
,61763
,65491
,40000
,40000
,100217
,41079
,54131
,48805
,40000
,46012
,40000
,40000
,71109
,50352
,40000
,40000
,54838
,50442
,55920
,40000
,40000
,51094
,60289
,42372
,50994
,82391
,40000
,41267
,43423
,48492
,45968
,40000
,56111
,42594
,40000
,44492
,40000
,40000
,100000
,40000
,40000
,40000
,53328
,50842
,61635
,61272
,87513
,45694
,46855
,55072
,40000
,55280
,81736
,40000
,51117
,51065
,40000
,95689
,59463
,40000
,60312
,45921
,40000
,55569
,40000
,40000
,55451
,40000
,40000
,40000
,40000
,71486
,40000
,46898
,40000
,40000
,40000
,40000
,54399
,55424
,70767
,88989
,62463
,40000
,40000
,40000
,53737
,65571
,45989
,40000
,40000
,73526
,57559
,73500
,48440
,56439
,40000
,40000
,72801
,40000
,47387
,40000
,62102
,40000
,78082
,40000
,56940
,40000
,41467
,40000
,40407
,67403
,40000
,40000
,50688
,70415
,40000
,68720
,40000
,58966
,62042
,44816
,99539
,70098
,49495
,48613
,67994
,48208
,40000
,40000
,89794
,40000
,62102
,68748
,40000
,40000
,40000
,69389
,73788
,40000
,40000
,59978
,41881
,40000
,40000
,40000
,87971
,47159
,40000
,40000
,40000
,42322
,40000
,40000
,49601
,52727
,40000
,40000
,41967
,40000
,40000
,48143
,55088
,54068
,59790
,50641
,74283
,71648
,40000
,40000
,74850
,44161
,75780
,49698
,45866
,57200
,49899
,40000
,64516
,49930
,75381
,40000
,40541
,40000
,59926
,40000
,63197
,55843
,60982
,40000
,55188
,40000
,43073
,40000
,44243
,74877
,77127
,40000
,40000
,71120
,63698
,40000
,48856
,40000
,67622
,52598
,63441
,57132
,90481
,48997
,45691
,40000
,58361
,40000
,40000
,43424
,40000
,60387
,40000
,42593
,86732
,48160
,40000
,46103
,64363
,40000
,48361
,40000
,60711
,40000
,40000
,40000
,44908
,40000
,40000
,68828
,64024
,56305
,60957
,66694
,40000
,62316
,56116
,40000
,40000
,40000
,40000
,40000
,42704
,77898
,69925
,40000
,40000
,46330
,40000
,42652
,57138
,40000
,60633
,55498
,75971
,40000
,40000
,61437
,40000
,44239
,40000
,40000
,60260
,53839
,70798
,50685
,55454
,40000
,40000
,40000
,40000
,40000
,55921
,48130
,48676
,52466
,67123
,67579
,81230
,84935
,78000
,63146
,73705
,40000
,56315
,46540
,40261
,69110
,69207
,72711
,60781
,40000
,40417
,40000
,68827
,50521
,56463
,40000
,40000
,65423
,50391
,40000
,72940
,53064
,40000
,40000
,68510
,63826
,40000
,63134
,40000
,43932
,41974
,65234
,57091
,50832
,57080
,54273
,64264
,63638
,40000
,46322
,62757
,54194
,57891
,55397
,65198
,46559
,42379
,59930
,47588
,46544
,90113
,62296
,40000
,67078
,53267
,53865
,48638
,64111
,40093
,40000
,40754
,40000
,67266
,40000
,61826
,44532
,40000
,55882
,72915
,40000
,41862
,62324
,42845
,49573
,68668
,61638
,70662
,45619
,58601
,40000
,65889
,40000
,41490
,40000
,47611
,40000
,57279
,40000
,52581
,64537
,49006
,40000
,53122
,52487
,40000
,51497
,40000
,58605
,54011
,52935
,71535
,40000
,51423
,40000
,93690
,62909
,45952
,65534
,52983
,41737
,40000
,59366
,67585
,40000
,71670
,41066
,43531
,81161
,65905
,78784
,80960
,49233
,62624
,108355
,40000
,68604
,56944
,68401
,41752
,52413
,40000
,90970
,40465
,40000
,60157
,56252
,46198
,50854
,40000
,55205
,50599
,40000
,49642
,51224
,70299
,45110
,71025
,40000
,40000
,45215
,40000
,73763
,42476
,54319
,64469
,40000
,42849
,73353
,40000
,50832
,61774
,45108
,76214
,40000
,77843
,40000
,45697
,40000
,59310
,73920
,75681
,40000
,40000
,40000
,51656
,53986
,66810
,42576
,40000
,67116
,84294
,62973
,45854
,51536
,40000
,64147
,58702
,40000
,84792
,52014
,40000
,74959
,50120
,49736
,82606
,53686
,40000
,40000
,40000
,54909
,66047
,41322
,58087
,40000
,56875
,40000
,51658
,40000
,58046
,40000
,47042
,49143
,46099
,40000
,54509
,56058
,40000
,40000
,88733
,40000
,62655
,57136
,73021
,40000
,51900
,44726
,40000
,67128
,40000
,48562
,40000
,52565
,40000
,62628
,56972
,73585
,78161
,50868
,40201
,61870
,50266
,40000
,40000
,61788
,52531
,77883
,40000
,40000
,51751
,69816
,74001
,40000
,40000
,51666
,58913
,40000
,40000
,41756
,54190
,40000
,45942
,62577
,86963
,54636
,42762
,40000
,52941
,67334
,42909
,40319
,67335
,40000
,40000
,45201
,53145
,40000
,49913
,40000
,48391
,40000
,52817
,46702
,81082
,51144
,40000
,40000
,83413
,55835
,72844
,40000
,46614
,40000
,40000
,54196
,40000
,40000
,49215
,72153
,50577
,76057
,40000
,61255
,40000
,60770
,44570
,56391
,40000
,58179
,40000
,44379
,46317
,40000
,43521
,56636
,65753
,85264
,53437
,40000
,83261
,40000
,55632
,52269
,40000
,40000
,40000
,50928
,50406
,40129
,53740
,46878
,40000
,40000
,50834
,40000
,40000
,45781
,55296
,52342
,61964
,41354
,51934
,40000
,69422
,71670
,56662
,44586
,57852
,53112
,40000
,40000
,60326
,78938
,40000
,54835
,59432
,55981
,40379
,76785
,40000
,86509
,57852
,40000
,42429
,40000
,102750
,42069
,46823
,43808
,61859
,61474
,40000
,51734
,73766
,44407
,62459
,100425
,40000
,40000
,84277
,61380
,51189
,40000
,40000
,40000
,42679
,48536
,40000
,40000
,48624
,40357
,79253
,40000
,55080
,82141
,48252
,40000
,73122
,65656
,40000
,41228
,97377
,73020
,59775
,68553
,45635
,40000
,40000
,101923
,51701
,40000
,40000
,42764
,40703
,40000
,84686
,43473
,40000
,40000
,40079
,62469
,40000
,42731
,53575
,97442
,53635
,53222
,44810
,40000
,48615
,51017
,50341
,81838
,40000
,43045
,40000
,53827
,40000
,46319
,40000
,104738
,40000
,40000
,40000
,56198
,51316
,43983
,52284
,40000
,40000
,40000
,50821
,77614
,40000
,54635
,42465
,47608
,69065
,48385
,40000
,40000
,41299
,40315
,40350
,63578
,40000
,54198
,69918
,60179
,40000
,48328
,40000
,77834
,61145
,59821
,40000
,40000
,40000
,40000
,48754
,42586
,63781
,60752
,59049
,40000
,63101
,40000
,44512
,44697
,40000
,40000
,66526
,40000
,52182
,50249
,44000
,40000
,55373
,42082
,67055
,86391
,57097
,40000
,43832
,75899
,40000
,68088
,53552
,48539
,69021
,63925
,61484
,55108
,40000
,41672
,46295
,40000
,63934
,43889
,40463
,40000
,43234
,69799
,40000
,69972
,40000
,40000
,61013
,75671
,47038
,53998
,66423
,40000
,51534
,65149
,54463
,70322
,52043
,44269
,44825
,44613
,65158
,40000
,74234
,40000
,40000
,40000
,40000
,40000
,49144
,61356
,59616
,83340
,46689
,40000
,53882
,40000
,45976
,76361
,56031
,40000
,40000
,68633
,40000
,57776
,66083
,49785
,40000
,46239
,71280
,46131
,72528
,40000
,42883
,40000
,40000
,63117
,83840
,45800
,51501
,40000
,86661
,49972
,40000
,82960
,45151
,58841
,81951
,59413
,60934
,40000
,50498
,40000
,54037
,45880
,40000
,52972
,54469
,65047
,93097
,77668
,75226
,40000
,40000
,46119
,69610
,63979
,40000
,40000
,54901
,72170
,85851
,40000
,40000
,75277
,40000
,40000
,54882
,41696
,92113
,55485
,51893
,41995
,51727
,49582
,40000
,40000
,40000
,40000
,40000
,62910
,41272
,44546
,90968
,40000
,50229
,40757
,66406
,40000
,65802
,40000
,40000
,40000
,40000
,46277
,59548
,75422
,49903
,42836
,45317
,40150
,40000
,52541
,51436
,52341
,83115
,78234
,53235
,40000
,92083
,44619
,75609
,90499
,46072
,40000
,40000
,49124
,40000
,52784
,54574
,44404
,40268
,84765
,65195
,40000
,54770
,44102
,47816
,42320
,80486
,40000
,45679
,65145
,56445
,40000
,48449
,48360
,54362
,76751
,40000
,40795
,40000
,40000
,56034
,48583
,56167
,63186
,72065
,87806
,47661
,40000
,40000
,46920
,75195
,66048
,40000
,40000
,75271
,45590
,40000
,42315
,73227
,40000
,71291
,40000
,40000
,49368
,40000
,62240
,44148
,42281
,79881
,55488
,54413
,57834
,78794
,46568
,40000
,44780
,40000
,50269
,80426
,81752
,40000
,40000
,40000
,56006
,58528
,40000
,106087
,40173
,55885
,40000
,66106
,51507
,75936
,40000
,40000
,79774
,40000
,52241
,40000
,49764
,40913
,42081
,55264
,78053
,60133
,40000
,63651
,40000
,40000
,43549
,40000
,69049
,51825
,40000
,55716
,76086
,60696
,40000
,40000
,44124
,40000
,43989
,53251
,72243
,40000
,40000
,40000
,47354
,71869
,40000
,45712
,49568
,57120
,52461
,64905
,50222
,40000
,41968
,77909
,66355
,45735
,69494
,60273
,40000
,47798
,40000
,73708
,41016
,50539
,40000
,67291
,55794
,40000
,86655
,40000
,77404
,56475
,65938
,40000
,47703
,40000
,44020
,40000
,40000
,51424
,40000
,53494
,40450
,40000
,51389
,40000
,40000
,42563
,41429
,40000
,68266
,41075
,40000
,78750
,40000
,52483
,40000
,40000
,40000
,84683
,40000
,40000
,40000
,88512
,51783
,51784
,43340
,40000
,58127
,84290
,40000
,51515
,51789
,40000
,49085
,40000
,50485
,67355
,40000
,43039
,45331
,40000
,40000
,40000
,40000
,64981
,54151
,41781
,56558
,45349
,87353
,40000
,74231
,40000
,42303
,44462
,40000
,40000
,63569
,54401
,45326
,70433
,40000
,51521
,55390
,65759
,67503
,40000
,57781
,42725
,40000
,45647
,49579
,40000
,60654
,40000
,55855
,42297
,41448
,77240
,79726
,40000
,65840
,67125
,42120
,40000
,42890
,81844
,50818
,43984
,45190
,100920
,40000
,64439
,59879
,90590
,40000
,67123
,49281
,44488
,40000
,40000
,47705
,79115
,45593
,65527
,40000
,83072
,46685
,40000
,40000
,73693
,75102
,50140
,40000
,61004
,56970
,40000
,41793
,40000
,40000
,41715
,76113
,70762
,55558
,79950
,43110
,40000
,40020
,70203
,63304
,43366
,40000
,44693
,58815
,54529
,44203
,52247
,78768
,48473
,74641
,40000
,44209
,40000
,40000
,40000
,78176
,40000
,62267
,40000
,40000
,67041
,48330
,51728
,57835
,73022
,40000
,41767
,55730
,89082
,57036
,40000
,54176
,44009
,40228
,105802
,64940
,40000
,45557
,40607
,58432
,58226
,40000
,40000
,41280
,40000
,57123
,98816
,40000
,40000
,58274
,57304
,75285
,53769
,55073
,50421
,59657
,59989
,42662
,40000
,42031
,40000
,45868
,75884
,72744
,58062
,70785
,66919
,40000
,65621
,42661
,50546
,40000
,42626
,51371
,40000
,47214
,60375
,40000
,40000
,48600
,40000
,93794
,40000
,40000
,40000
,49934
,70847
,63793
,86937
,73164
,51281
,46637
,40000
,40000
,85950
,40000
,49661
,40000
,40000
,46119
,43615
,46349
,50953
,50248
,49651
,56176
,40000
,51262
,56520
,40000
,40000
,86628
,59720
,43448
,63503
,44581
,40000
,42110
,40000
,40000
,56111
,54073
,58443
,42870
,40000
,40217
,98007
,43392
,46746
,40000
,62365
,40000
,64925
,41018
,40000
,42049
,92645
,42642
,40000
,40232
,56382
,45569
,70078
,49861
,40000
,40000
,67972
,40000
,74933
,40000
,49078
,52663
,40000
,110157
,83369
,40000
,66964
,57986
,55443
,87372
,40000
,40000
,43150
,54859
,40000
,40000
,41798
,40000
,40000
,43773
,81178
,40000
,55716
,40000
,67637
,58196
,61430
,40000
,43150
,61461
,41263
,63243
,40000
,53659
,55450
,55537
,66668
,40000
,40000
,54801
,40000
,56414
,78095
,48724
,40000
,42141
,40000
,57584
,55184
,64364
,79461
,63212
,47216
,40000
,44880
,51081
,79966
,40604
,63887
,40000
,56933
,48036
,41018
,43653
,78049
,73427
,40000
,61525
,93932
,61871
,70347
,73283
,52474
,53123
,46463
,40000
,61758
,81922
,49095
,53140
,69514
,43652
,42528
,54116
,51619
,63360
,52123
,54282
,40000
,61101
,40000
,46825
,40000
,40000
,52490
,46170
,50017
,64170
,40000
,42845
,76635
,60809
,40000
,45223
,40000
,57144
,40000
,46876
,83727
,57288
,41753
,40000
,40857
,80261
,40000
,56945
,45402
,87951
,40000
,48141
,40000
,40000
,60146
,40000
,65565
,40000
,76679
,65263
,40000
,60528
,58843
,43574
,49229
,40000
,40000
,66341
,40000
,72209
,40000
,87391
,63244
,40000
,40000
,58402
,61335
,40000
,40000
,40000
,41997
,59733
,58301
,50631
,46035
,40000
,51455
,51127
,40000
,59110
,47976
,43848
,40000
,40000
,60054
,47504
,42341
,40000
,45132
,57335
,47466
,58061
,57378
,55135
,61916
,76415
,55864
,41444
,68771
,51688
,91364
,53582
,53697
,41814
,78061
,40000
,60051
,68043
,45895
,41247
,40000
,40000
,44126
,70660
,46855
,40000
,47260
,66968
,59356
,40000
,40924
,60876
,40000
,42173
,40000
,75654
,40000
,89008
,58365
,60209
,40000
,42158
,58072
,45562
,40000
,65354
,55337
,40000
,44188
,56415
,40000
,60691
,65133
,49286
,40000
,84067
,40000
,97845
,42525
,64790
,49336
,45047
,58109
,50724
,49556
,42628
,66446
,51063
,48333
,40000
,63946
,47818
,50000
,73846
,80750
,73463
,76576
,63221
,81247
,69630
,43793
,40000
,40000
,70719
,44883
,41638
,40645
,66958
,41205
,44046
,60127
,40000
,40000
,60647
,57046
,40000
,66259
,65697
,40930
,83469
,59216
,72605
,40000
,40000
,78012
,70167
,51182
,52919
,40000
,58207
,71549
,49156
,46583
,52405
,44315
,40648
,47303
,40000
,87377
,63400
,78517
,51344
,63138
,40000
,94856
,58636
,43246
,60920
,76847
,78868
,40000
,83781
,69805
,43144
,55754
,55515
,68835
,40000
,40304
,40000
,43917
,67837
,46955
,50442
,40000
,40000
,40000
,40000
,65416
,40000
,57892
,76146
,42143
,40000
,40000
,42316
,56218
,40000
,79472
,40000
,40000
,41442
,40000
,40000
,65481
,40829
,40000
,40000
,53162
,54292
,57298
,44781
,53678
,60644
,46831
,44731
,40729
,58441
,40000
,44476
,44417
,40000
,69111
,55395
,81702
,40000
,40000
,49302
,48496
,44837
,47088
,47731
,52328
,40000
,73035
,45375
,40000
,96173
,42984
,40000
,67516
,40000
,40000
,55010
,40000
,40000
,90356
,60439
,60552
,61224
,40000
,59904
,42153
,40000
,40000
,66698
,52778
,69329
,40000
,72261
,45754
,55995
,47968
,68037
,56450
,69975
,92173
,40000
,73593
,41746
,56917
,84316
,59637
,40000
,42808
,63071
,40000
,40000
,68411
,40000
,88666
,40000
,40000
,97971
,45993
,40000
,40000
,43381
,51885
,51942
,40000
,40000
,40000
,44117
,40000
,52181
,40000
,70150
,40830
,40000
,53142
,40000
,40000
,46093
,54958
,40000
,67334
,40000
,62070
,40000
,53555
,62492
,80937
,82836
,40000
,66350
,41256
,40000
,53219
,55169
,77786
,52863
,82973
,40000
,40000
,46328
,46925
,54964
,40000
,51592
,46323
,43535
,57020
,83094
,63844
,40000
,40000
,78825
,48219
,59737
,65528
,40000
,40000
,65362
,40000
,40000
,61230
,77270
,66631
,40000
,51155
,40000
,100953
,52105
,81841
,40000
,56385
,65383
,59191
,80754
,52606
,47234
,73734
,50687
,40000
,56670
,40000
,40000
,40000
,40000
,71195
,61712
,63692
,45278
,40000
,52866
,42967
,64473
,40000
,40000
,40000
,40000
,65417
,78283
,40000
,69147
,53950
,40000
,51671
,65389
,90965
,64036
,52591
,93934
,40000
,40000
,77882
,60923
,40000
,52718
,42331
,75143
,40000
,40000
,58583
,47794
,49719
,63165
,40000
,72702
,40000
,40000
,54938
,47824
,55473
,53165
,66533
,63750
,40000
,40000
,44713
,40000
,45085
,65724
,53376
,81521
